FECHA,Mes,VETERINARIA,FORMA DE PAGO,VTA. TOTAL,DESC. 30%,TOTAL MON PETS
1,Enero,VET. PALO VERDE, TRANSF.,"  6.620,00 ","  1.986,00 ","  4.634,00 "
2,Enero,PATITA DE PERRO LERMA, TRANSF.,"  2.900,00 ","  870,00 ","  2.030,00 "
4,Enero,PET KER, TRANSF.,"  1.200,00 ","  360,00 ","  840,00 "
4,Enero,PETS PLACE, TRANSF.,"  2.090,00 ","  627,00 ","  1.463,00 "
4,Enero,SPA ANIMALS, TRANSF.,"  530,00 ","  159,00 ","  371,00 "
4,Enero,SPA ANIMALS, TRANSF.,"  780,00 ","  234,00 ","  546,00 "
4,Enero,GURR PET, TRANSF.,"  1.010,00 ","  303,00 ","  707,00 "
5,Enero,ACUARIO FAUNA, TRANSF.,"  5.880,00 ","  1.764,00 ","  4.116,00 "
18,Enero,PET EXCLUSIVE, TRANSF.,"  2.830,00 ","  849,00 ","  1.981,00 "
22,Enero,GMVT PLAZA SIENNA, TRANSF.,"  1.460,00 ","  438,00 ","  1.022,00 "
22,Enero,VET. SAN MARTIN, EFECTIVO,"  3.930,00 ","  1.179,00 ","  2.751,00 "
24,Enero,ZONA PETS, TRANSF.,"  1.980,00 ","  594,00 ","  1.386,00 "
24,Enero,ZONA PETS, TRANSF.,"  1.950,00 ","  585,00 ","  1.365,00 "
26,Enero,CIRCULO AZUL, EFECTIVO,"  1.560,00 ","  468,00 ","  1.092,00 "
26,Enero,MEDIPET, EFECTIVO,"  1.130,00 ","  339,00 ","  791,00 "
26,Enero,SR. Y SRA. XOLO, TRANSF.,"  2.230,00 ","  669,00 ","  1.561,00 "
31,Enero,PAW PETS, TRANSF.,"  2.430,00 ","  729,00 ","  1.701,00 "
31,Enero,PETS PLACE, EFECTIVO,"  3.450,00 ","  1.035,00 ","  2.415,00 "
31,Enero,MUNDO MASCOTAS, EFECTIVO,"  6.490,00 ","  1.947,00 ","  4.543,00 "
1,Febrero,VET. OCOYOACAC, TRANSF.,"  2.690,00 ","  807,00 ","  1.883,00 "
3,Febrero,VET. NEUROPETS, TRANSF.,"  4.020,00 ","  1.206,00 ","  2.814,00 "
3,Febrero,MI MASCOTA Y YO, TRANSF.,"  1.550,00 ","  465,00 ","  1.085,00 "
2,Febrero,VET. NOE , EFECTIVO,"  2.320,00 ","  696,00 ","  1.624,00 "
5,Febrero,CAN PET AZTECA, EFECTIVO,"  600,00 ","  180,00 ","  420,00 "
8,Febrero,VET. CAN ROYAL, TRANSF.,"  1.900,00 ","  570,00 ","  1.330,00 "
7,Febrero,MUNDO MASCOTAS, EFECTIVO,"  990,00 ","  297,00 ","  693,00 "
7,Febrero,COOVET, EFECTIVO,"  990,00 ","  297,00 ","  693,00 "
6,Febrero,GMVT PLAZA SIENNA, TRANSF,"  3.030,00 ","  909,00 ","  2.121,00 "
15,Febrero,DR. ALVARO GOMEZ, TRANSF.,"  2.740,00 ","  822,00 ","  1.918,00 "
15,Febrero,MESTIZO, TRANSF.,"  2.870,00 ","  861,00 ","  2.009,00 "
15,Febrero,GURR PET, PAGADO,"  1.270,00 ","  381,00 ","  889,00 "
16,Febrero,BAZU, TRANSF.,"  2.780,00 ","  834,00 ","  1.946,00 "
16,Febrero,PUPPY TOWN, MERCADO PAGO,"  2.260,00 ","  678,00 ","  1.582,00 "
16,Febrero,CASA MANADA, PAGADO,"  6.940,00 ","  2.082,00 ","  4.858,00 "
17,Febrero,CASA MANADA AZTECAS, TRANSF.,"  1.950,00 ","  585,00 ","  1.365,00 "
17,Febrero,VET. GLOBAL VET, EFECTIVO,"  1.100,00 ","  330,00 ","  770,00 "
